This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.13)  23 FEB 2025 13:41
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/02 v25.3 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271
 (/usr/local/texlive/2024/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language24). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language24). Reported on input line 108.
)) (/usr/local/texlive/2024/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2024/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\Gin@req@height=\dimen163
\Gin@req@width=\dimen164
) (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count287
\l__pdf_internal_box=\box54
) (./main.aux (./one.aux) (./time.aux) (./appendix.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
\c@lstlisting=\count288
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=674.33032pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=49.79231pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen165
\scratchbox=\box55
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks23
\MPscratchCnt=\count292
\MPscratchDim=\dimen166
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks24
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (./title/title.tex
<title/logo-upc.png, id=1, 1284.8pt x 224.84pt>
File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 9.
(pdftex.def)             Requested size: 362.77263pt x 63.48311pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 49.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 49.


[1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc} <./title/logo-upc.png>]) (./main.toc)
\tf@toc=\write3
\openout3 = `main.toc'.

 (./main.lof)
\tf@lof=\write4
\openout4 = `main.lof'.

 (./main.lot)
\tf@lot=\write5
\openout5 = `main.lot'.



File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 32.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[2]
\openout2 = `one.aux'.

 (./one.tex

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 33.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[3

{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}] (./ncFigures.tex
<../images/plotNCFull1000_PathLength.pdf, id=34, 378.79417pt x 309.29051pt>
File: ../images/plotNCFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCFull1000_PathLength.pdf  used on input line 6.
(pdftex.def)             Requested size: 145.68144pt x 118.95215pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 7.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 7.

Underfull \hbox (badness 2781) in paragraph at lines 7--7
[]\T1/cmr/m/n/9 (a) |Path Lengths with dif-fer-ent
 []

<../images/plotNCFull5000_PathLength.pdf, id=35, 369.90594pt x 307.33821pt>
File: ../images/plotNCFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCFull5000_PathLength.pdf  used on input line 13.
(pdftex.def)             Requested size: 145.68144pt x 121.0432pt.

Underfull \hbox (badness 2564) in paragraph at lines 14--14
[]\T1/cmr/m/n/9 (b) |Path Lengths with dif-fer-ent
 []

<../images/plotNCFull10000_PathLength.pdf, id=36, 377.68303pt x 307.34624pt>
File: ../images/plotNCFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCFull10000_PathLength.pdf  used on input line 20.
(pdftex.def)             Requested size: 145.68144pt x 118.55142pt.

Underfull \hbox (badness 3019) in paragraph at lines 21--21
[]\T1/cmr/m/n/9 (c) |Path Lengths with dif-fer-ent
 []

<../images/plotNCNonFull1000_PathLength.pdf, id=37, 376.57188pt x 309.2895pt>
File: ../images/plotNCNonFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCNonFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCNonFull1000_PathLength.pdf  used on input line 25.
(pdftex.def)             Requested size: 145.68144pt x 119.65494pt.

Underfull \hbox (badness 2564) in paragraph at lines 26--26
[]\T1/cmr/m/n/9 (d) |Path Lengths with dif-fer-ent
 []

<../images/plotNCNonFull5000_PathLength.pdf, id=38, 367.68365pt x 307.34523pt>
File: ../images/plotNCNonFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCNonFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCNonFull5000_PathLength.pdf  used on input line 32.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.

Underfull \hbox (badness 3019) in paragraph at lines 33--33
[]\T1/cmr/m/n/9 (e) |Path Lengths with dif-fer-ent
 []

<../images/plotNCNonFull10000_PathLength.pdf, id=39, 367.68365pt x 307.34523pt>
File: ../images/plotNCNonFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotNCNonFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotNCNonFull10000_PathLength.pdf  used on input line 39.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.

Underfull \hbox (badness 3302) in paragraph at lines 40--40
[]\T1/cmr/m/n/9 (f) |Path Lengths with dif-fer-ent
 []

)

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 70.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[4] (./tpuFigures.tex
<../images/plotFCFull1000_PathLength.pdf, id=44, 376.57188pt x 309.2895pt>
File: ../images/plotFCFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCFull1000_PathLength.pdf  used on input line 5.
(pdftex.def)             Requested size: 145.68144pt x 119.65494pt.

Underfull \hbox (badness 2781) in paragraph at lines 6--6
[]\T1/cmr/m/n/9 (a) |Path Lengths with dif-fer-ent
 []

<../images/plotFCFull5000_PathLength.pdf, id=45, 367.68365pt x 307.34323pt>
File: ../images/plotFCFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCFull5000_PathLength.pdf  used on input line 12.
(pdftex.def)             Requested size: 145.68144pt x 121.77675pt.

Underfull \hbox (badness 2564) in paragraph at lines 13--13
[]\T1/cmr/m/n/9 (b) |Path Lengths with dif-fer-ent
 []

<../images/plotFCFull10000_PathLength.pdf, id=46, 367.68365pt x 307.34425pt>
File: ../images/plotFCFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCFull10000_PathLength.pdf  used on input line 19.
(pdftex.def)             Requested size: 145.68144pt x 121.77716pt.

Underfull \hbox (badness 3019) in paragraph at lines 20--20
[]\T1/cmr/m/n/9 (c) |Path Lengths with dif-fer-ent
 []

<../images/plotPSFull1000_PathLength.pdf, id=47, 376.57188pt x 309.28749pt>
File: ../images/plotPSFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSFull1000_PathLength.pdf  used on input line 25.
(pdftex.def)             Requested size: 145.68144pt x 119.65416pt.

Underfull \hbox (badness 2564) in paragraph at lines 26--26
[]\T1/cmr/m/n/9 (d) |Path Lengths with dif-fer-ent
 []

<../images/plotPSFull5000_PathLength.pdf, id=48, 367.68365pt x 307.34425pt>
File: ../images/plotPSFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSFull5000_PathLength.pdf  used on input line 32.
(pdftex.def)             Requested size: 145.68144pt x 121.77716pt.

Underfull \hbox (badness 3019) in paragraph at lines 33--33
[]\T1/cmr/m/n/9 (e) |Path Lengths with dif-fer-ent
 []

<../images/plotPSFull10000_PathLength.pdf, id=49, 367.68365pt x 307.34523pt>
File: ../images/plotPSFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSFull10000_PathLength.pdf  used on input line 39.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.

Underfull \hbox (badness 3302) in paragraph at lines 40--40
[]\T1/cmr/m/n/9 (f) |Path Lengths with dif-fer-ent
 []

<../images/plotPHFull1000_PathLength.pdf, id=50, 376.57188pt x 309.2885pt>
File: ../images/plotPHFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHFull1000_PathLength.pdf  used on input line 45.
(pdftex.def)             Requested size: 145.68144pt x 119.65456pt.

Underfull \hbox (badness 2781) in paragraph at lines 46--46
[]\T1/cmr/m/n/9 (g) |Path Lengths with dif-fer-ent
 []

<../images/plotPHFull5000_PathLength.pdf, id=51, 367.68365pt x 307.34523pt>
File: ../images/plotPHFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHFull5000_PathLength.pdf  used on input line 52.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.

Underfull \hbox (badness 2564) in paragraph at lines 53--53
[]\T1/cmr/m/n/9 (h) |Path Lengths with dif-fer-ent
 []

<../images/plotPHFull10000_PathLength.pdf, id=52, 367.68365pt x 307.34523pt>
File: ../images/plotPHFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHFull10000_PathLength.pdf  used on input line 59.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.
<../images/plotFCNonFull1000_PathLength.pdf, id=53, 376.57188pt x 309.2915pt>
File: ../images/plotFCNonFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCNonFull1000_PathLength.pdf  used on input line 71.
(pdftex.def)             Requested size: 145.68144pt x 119.65572pt.

Underfull \hbox (badness 2781) in paragraph at lines 72--72
[]\T1/cmr/m/n/9 (a) |Path Lengths with dif-fer-ent
 []

<../images/plotFCNonFull5000_PathLength.pdf, id=54, 367.68365pt x 307.34624pt>
File: ../images/plotFCNonFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCNonFull5000_PathLength.pdf  used on input line 78.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.

Underfull \hbox (badness 2564) in paragraph at lines 79--79
[]\T1/cmr/m/n/9 (b) |Path Lengths with dif-fer-ent
 []

<../images/plotFCNonFull10000_PathLength.pdf, id=55, 367.68365pt x 307.34624pt>
File: ../images/plotFCNonFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotFCNonFull10000_PathLength.pdf  used on input line 85.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.

Underfull \hbox (badness 3019) in paragraph at lines 86--86
[]\T1/cmr/m/n/9 (c) |Path Lengths with dif-fer-ent
 []

<../images/plotPSNonFull1000_PathLength.pdf, id=56, 376.57188pt x 309.2915pt>
File: ../images/plotPSNonFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSNonFull1000_PathLength.pdf  used on input line 91.
(pdftex.def)             Requested size: 145.68144pt x 119.65572pt.

Underfull \hbox (badness 2564) in paragraph at lines 92--92
[]\T1/cmr/m/n/9 (d) |Path Lengths with dif-fer-ent
 []

<../images/plotPSNonFull5000_PathLength.pdf, id=57, 367.68365pt x 307.34624pt>
File: ../images/plotPSNonFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSNonFull5000_PathLength.pdf  used on input line 98.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.

Underfull \hbox (badness 3019) in paragraph at lines 99--99
[]\T1/cmr/m/n/9 (e) |Path Lengths with dif-fer-ent
 []

<../images/plotPSNonFull10000_PathLength.pdf, id=58, 367.68365pt x 307.34624pt>
File: ../images/plotPSNonFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPSNonFull10000_PathLength.pdf  used on input line 105.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.

Underfull \hbox (badness 3302) in paragraph at lines 106--106
[]\T1/cmr/m/n/9 (f) |Path Lengths with dif-fer-ent
 []

<../images/plotPHNonFull1000_PathLength.pdf, id=59, 376.57188pt x 309.29051pt>
File: ../images/plotPHNonFull1000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull1000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHNonFull1000_PathLength.pdf  used on input line 111.
(pdftex.def)             Requested size: 145.68144pt x 119.65533pt.

Underfull \hbox (badness 2781) in paragraph at lines 112--112
[]\T1/cmr/m/n/9 (g) |Path Lengths with dif-fer-ent
 []

<../images/plotPHNonFull5000_PathLength.pdf, id=60, 367.68365pt x 307.34624pt>
File: ../images/plotPHNonFull5000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull5000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHNonFull5000_PathLength.pdf  used on input line 118.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.

Underfull \hbox (badness 2564) in paragraph at lines 119--119
[]\T1/cmr/m/n/9 (h) |Path Lengths with dif-fer-ent
 []

<../images/plotPHNonFull10000_PathLength.pdf, id=61, 367.68365pt x 307.34624pt>
File: ../images/plotPHNonFull10000_PathLength.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull10000_PathLength.pdf>
Package pdftex.def Info: ../images/plotPHNonFull10000_PathLength.pdf  used on input line 125.
(pdftex.def)             Requested size: 145.68144pt x 121.77795pt.
)

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 80.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[5 <../images/plotNCFull1000_PathLength.pdf> <../images/plotNCFull5000_PathLength.pdf> <../images/plotNCFull10000_PathLength.pdf> <../images/plotNCNonFull1000_PathLength.pdf> <../images/plotNCNonFull5000_PathLength.pdf> <../images/plotNCNonFull10000_PathLength.pdf>] (./tplFigures.tex
<../images/plotFCFull1000_PointerUpdates.pdf, id=214, 368.7948pt x 309.28249pt>
File: ../images/plotFCFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCFull1000_PointerUpdates.pdf  used on input line 5.
(pdftex.def)             Requested size: 145.68144pt x 122.17703pt.
<../images/plotFCFull5000_PointerUpdates.pdf, id=215, 364.90527pt x 307.34624pt>
File: ../images/plotFCFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCFull5000_PointerUpdates.pdf  used on input line 12.
(pdftex.def)             Requested size: 145.68144pt x 122.70651pt.
<../images/plotFCFull10000_PointerUpdates.pdf, id=216, 364.90527pt x 307.34624pt>
File: ../images/plotFCFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCFull10000_PointerUpdates.pdf  used on input line 19.
(pdftex.def)             Requested size: 145.68144pt x 122.70651pt.
<../images/plotPSFull1000_PointerUpdates.pdf, id=217, 368.7948pt x 309.2885pt>
File: ../images/plotPSFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSFull1000_PointerUpdates.pdf  used on input line 25.
(pdftex.def)             Requested size: 145.68144pt x 122.17941pt.
<../images/plotPSFull5000_PointerUpdates.pdf, id=218, 364.90527pt x 307.34624pt>
File: ../images/plotPSFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSFull5000_PointerUpdates.pdf  used on input line 32.
(pdftex.def)             Requested size: 145.68144pt x 122.70651pt.
<../images/plotPSFull10000_PointerUpdates.pdf, id=219, 364.90527pt x 307.34624pt>
File: ../images/plotPSFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSFull10000_PointerUpdates.pdf  used on input line 39.
(pdftex.def)             Requested size: 145.68144pt x 122.70651pt.
<../images/plotPHFull1000_PointerUpdates.pdf, id=220, 368.7948pt x 309.28249pt>
File: ../images/plotPHFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHFull1000_PointerUpdates.pdf  used on input line 45.
(pdftex.def)             Requested size: 145.68144pt x 122.17703pt.
<../images/plotPHFull5000_PointerUpdates.pdf, id=221, 359.90561pt x 307.34523pt>
File: ../images/plotPHFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHFull5000_PointerUpdates.pdf  used on input line 52.
(pdftex.def)             Requested size: 145.68144pt x 124.40848pt.
<../images/plotPHFull10000_PointerUpdates.pdf, id=222, 364.90527pt x 307.34624pt>
File: ../images/plotPHFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHFull10000_PointerUpdates.pdf  used on input line 59.
(pdftex.def)             Requested size: 145.68144pt x 122.70651pt.
<../images/plotFCNonFull1000_PointerUpdates.pdf, id=223, 376.57188pt x 309.2885pt>
File: ../images/plotFCNonFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCNonFull1000_PointerUpdates.pdf  used on input line 72.
(pdftex.def)             Requested size: 145.68144pt x 119.65456pt.
<../images/plotFCNonFull5000_PointerUpdates.pdf, id=224, 367.68365pt x 307.34425pt>
File: ../images/plotFCNonFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCNonFull5000_PointerUpdates.pdf  used on input line 79.
(pdftex.def)             Requested size: 145.68144pt x 121.77716pt.
<../images/plotFCNonFull10000_PointerUpdates.pdf, id=225, 367.68365pt x 307.34425pt>
File: ../images/plotFCNonFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotFCNonFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotFCNonFull10000_PointerUpdates.pdf  used on input line 86.
(pdftex.def)             Requested size: 145.68144pt x 121.77716pt.
<../images/plotPSNonFull1000_PointerUpdates.pdf, id=226, 376.57188pt x 309.2885pt>
File: ../images/plotPSNonFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSNonFull1000_PointerUpdates.pdf  used on input line 92.
(pdftex.def)             Requested size: 145.68144pt x 119.65456pt.
<../images/plotPSNonFull5000_PointerUpdates.pdf, id=227, 367.68365pt x 307.34425pt>
File: ../images/plotPSNonFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSNonFull5000_PointerUpdates.pdf  used on input line 99.
(pdftex.def)             Requested size: 145.68144pt x 121.77716pt.
<../images/plotPSNonFull10000_PointerUpdates.pdf, id=228, 367.68365pt x 307.34523pt>
File: ../images/plotPSNonFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPSNonFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPSNonFull10000_PointerUpdates.pdf  used on input line 106.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.
<../images/plotPHNonFull1000_PointerUpdates.pdf, id=229, 376.57188pt x 309.2885pt>
File: ../images/plotPHNonFull1000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull1000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHNonFull1000_PointerUpdates.pdf  used on input line 112.
(pdftex.def)             Requested size: 145.68144pt x 119.65456pt.
<../images/plotPHNonFull5000_PointerUpdates.pdf, id=230, 367.68365pt x 307.34523pt>
File: ../images/plotPHNonFull5000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull5000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHNonFull5000_PointerUpdates.pdf  used on input line 119.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.
<../images/plotPHNonFull10000_PointerUpdates.pdf, id=231, 367.68365pt x 307.34523pt>
File: ../images/plotPHNonFull10000_PointerUpdates.pdf Graphic file (type pdf)
<use ../images/plotPHNonFull10000_PointerUpdates.pdf>
Package pdftex.def Info: ../images/plotPHNonFull10000_PointerUpdates.pdf  used on input line 126.
(pdftex.def)             Requested size: 145.68144pt x 121.77754pt.
))

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 35.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[6]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 35.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[7 <../images/plotFCFull1000_PathLength.pdf> <../images/plotFCFull5000_PathLength.pdf> <../images/plotFCFull10000_PathLength.pdf> <../images/plotPSFull1000_PathLength.pdf> <../images/plotPSFull5000_PathLength.pdf> <../images/plotPSFull10000_PathLength.pdf> <../images/plotPHFull1000_PathLength.pdf> <../images/plotPHFull5000_PathLength.pdf> <../images/plotPHFull10000_PathLength.pdf>]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
Package pdftex.def Info: title/logo-upc.png  used on input line 35.
(pdftex.def)             Requested size: 215.80704pt x 37.76599pt.
[8 <../images/plotFCNonFull1000_PathLength.pdf> <../images/plotFCNonFull5000_PathLength.pdf> <../images/plotFCNonFull10000_PathLength.pdf> <../images/plotPSNonFull1000_PathLength.pdf> <../images/plotPSNonFull5000_PathLength.pdf> <../images/plotPSNonFull10000_PathLength.pdf> <../images/plotPHNonFull1000_PathLength.pdf> <../images/plotPHNonFull5000_PathLength.pdf> <../images/plotPHNonFull10000_PathLength.pdf>]

File: title/logo-upc.png Graphic file (type png)
<use title/logo-upc.png>
